Cosine Parameter Tuning:

All Parameters = 1.0 : 0.863268423677564

urlweight = 1.0, titleweight  = 1.5, bodyweight = 1.0, headerweight = 1.0, anchorweight = 1.0:
0.8635451195590695

urlweight = 1.0, titleweight  = 1.75, bodyweight = 1.0, headerweight = 1.0, anchorweight = 1.0:
0.8642427454680642

urlweight = 1.0, titleweight  = 2.0, bodyweight = 1.0, headerweight = 1.0, anchorweight = 1.0:
0.8647909963995823

urlweight = 1.0, titleweight  = 2.0, bodyweight = 1.0, headerweight = 1.5, anchorweight = 1.0:
0.8656941216346425

urlweight = 1.0, titleweight  = 2.0, bodyweight = 1.0, headerweight = 1.75, anchorweight = 1.0:
0.8655317158579162

urlweight = 1.0, titleweight  = 2.0, bodyweight = 1.0, headerweight = 1.25, anchorweight = 1.0:
0.8649726462721801

urlweight = 1.0, titleweight  = 2.0, bodyweight = 1.0, headerweight = 1.5, anchorweight = 1.25:
0.8644298125544003

urlweight = 1.0, titleweight  = 2.0, bodyweight = 1.0, headerweight = 1.5, anchorweight = 1.1:
0.8655813076499599

urlweight = 1.0, titleweight  = 2.0, bodyweight = 0.75, headerweight = 1.5, anchorweight = 1.0:
0.8639555294396898

urlweight = 1.0, titleweight  = 2.0, bodyweight = 0.9, headerweight = 1.5, anchorweight = 1.0:
0.8655089466237769

urlweight = 0.75, titleweight  = 2.0, bodyweight = 1.0, headerweight = 1.5, anchorweight = 1.0:
0.8658677351809687

urlweight = 0.6, titleweight  = 2.0, bodyweight = 1.0, headerweight = 1.5, anchorweight = 1.0:
0.8658386398530664

urlweight = 0.8, titleweight  = 2.0, bodyweight = 1.0, headerweight = 1.5, anchorweight = 1.0:
0.8658286711065564

urlweight = 0.8, titleweight  = 2.2, bodyweight = 1.0, headerweight = 1.5, anchorweight = 1.0:
0.8659605219032432

urlweight = 0.8, titleweight  = 2.5, bodyweight = 1.0, headerweight = 1.5, anchorweight = 1.0:
0.8663021184854894

urlweight = 0.8, titleweight  = 2.75, bodyweight = 1.0, headerweight = 1.5, anchorweight = 1.0:
0.8661211525754556

With params: urlweight = 0.8, titleweight  = 2.5, bodyweight = 1.0, headerweight = 1.5, anchorweight = 1.0:

Training: 0.8663021184854894  Dev: 0.8415924451104538


---------------------------------------------------
Window training:
bodyweight: 1.0
headerweight: 3.0
anchorweight: 1.2
burl: 1.0
btitle: 1.0
bheader: 1.0
bbody: 1.0
banchor: 1.0
k1: 40.0
pageRankLambda: 50.0
pageRankLambdaPrime: 1.0
B: 0.1
0.8844762476766871

urlweight: 8.0
titleweight: 6.0
bodyweight: 1.0
headerweight: 7.0
anchorweight: 1.5
burl: 1.0
btitle: 1.0
bheader: 1.0
bbody: 1.0
banchor: 1.0
k1: 40.0
pageRankLambda: 50.0
pageRankLambdaPrime: 1.0
B: 0.1
0.8870133617929236

urlweight: 8.5
titleweight: 6.0
bodyweight: 1.0
headerweight: 7.5
anchorweight: 1.2
burl: 1.0
btitle: 1.0
bheader: 1.0
bbody: 1.0
banchor: 1.0
k1: 40.0
pageRankLambda: 50.0
pageRankLambdaPrime: 1.0
B: 0.1
0.8877685231237875


urlweight: 8.5
titleweight: 6.0
bodyweight: 1.0
headerweight: 7.5
anchorweight: 1.2
burl: 1.0
btitle: 1.0
bheader: 1.0
bbody: 1.0
banchor: 1.0
k1: 40.0
pageRankLambda: 60.0
pageRankLambdaPrime: 1.0
B: 0.1
0.8880104151696306

urlweight: 8.0
titleweight: 6.0
bodyweight: 1.0
headerweight: 7.5
anchorweight: 1.2
burl: 1.0
btitle: 1.0
bheader: 1.0
bbody: 1.0
banchor: 1.0
k1: 50.0
pageRankLambda: 60.0
pageRankLambdaPrime: 1.0
B: 0.1
0.888804593021771


urlweight: 8.0
titleweight: 6.0
bodyweight: 1.0
headerweight: 7.5
anchorweight: 1.2
burl: 1.0
btitle: 1.0
bheader: 1.0
bbody: 1.0
banchor: 1.0
k1: 50.0
pageRankLambda: 80.0
pageRankLambdaPrime: 1.0
B: 0.1
0.8897922020774895

urlweight: 8.0
titleweight: 6.0
bodyweight: 1.0
headerweight: 7.5
anchorweight: 1.2
burl: 1.0
btitle: 1.0
bheader: 1.0
bbody: 1.0
banchor: 1.0
k1: 50.0
pageRankLambda: 85.0
pageRankLambdaPrime: 1.0
B: 0.1
0.8885387945582618



final values:
urlweight: 8.0
titleweight: 6.0
bodyweight: 1.0
headerweight: 7.5
anchorweight: 1.2
burl: 1.0
btitle: 1.0
bheader: 1.0
bbody: 1.0
banchor: 1.0
k1: 50.0
pageRankLambda: 80.0
pageRankLambdaPrime: 1.0
B: 0.1
0.8897922020774895


------------------------------------
Comparison of cosine, bm and window on dev:


cosine: 0.8440325686695546
bm25: 0.8657326981235276
window+bm: 0.8670094205525442
------------------

urlweight: 8.0
titleweight: 6.0
bodyweight: 1.0
headerweight: 7.5
anchorweight: 1.2
burl: 1.0
btitle: 1.0
bheader: 1.0
bbody: 1.0
banchor: 1.0
k1: 50.0
pageRankLambda: 80.0
pageRankLambdaPrime: 1.0
B: 0.125

window+bm: 0.8867676528293046
bm: 0.8781448201288472


-------------------
scores at 1:43pm

Cosine:
train: 0.8653422910702695
dev: 0.8440325686695546

bm25:
train: 0.8745498675957323
dev: 0.8658697949061925

window+bm25:
train:0.8866582170826245
dev: 0.8668242870320665

window + cosine:
train:0.8658746983266733
dev: 0.8443038106910125

-----------------

window training:
double boost = 1.0 + 0.01 * Math.pow(diff, (double)(1/2));
0.8842545243073554


double boost = 1.0 +  B/((double)diff + 0.5);
0.887130664740971

double boost = 1.0 +  ((0.01/((double)diff +0.5)) * 1.0/(double)ratio);

--------------

scores at 5:20pm 16thMay

training set:>>>>>
cosine: 0.8651
bm25: 0.8901
cosine + window: 0.8655
bm25 + window: 0.8925
bm25+ extra: 0.8915

On dev set:
cosine: 0.8442
bm25: 0.8770
cosine + window: 0.8460
bm25 + window: 0.8802
bm25+ extra: 0.8778

On 2013 data:
cosine: 0.8611
bm25: 0.8676
cosine + window: 0.8623
bm25 + window: 0.8750
bm25+ extra: 0.8671


